iter	Passed	Remaining
520	162	148
521	162	148
522	162	148
523	162	147
524	162	147
525	162	146
526	163	146
527	163	146
528	163	145
529	163	145
530	163	144
531	164	144
532	164	144
533	164	143
534	164	143
535	164	142
536	165	142
537	165	141
538	165	141
539	165	141
540	165	140
541	166	140
542	166	139
543	166	139
544	166	139
545	166	138
546	167	138
547	167	137
548	167	137
549	167	137
550	167	136
551	168	136
552	168	135
553	168	135
554	168	135
555	168	134
556	168	134
557	169	133
558	169	133
559	169	133
560	169	132
561	169	132
562	170	132
563	170	131
564	170	131
565	170	130
566	170	130
567	171	130
568	171	129
569	171	129
570	171	128
571	171	128
572	172	128
573	172	127
574	172	127
575	172	127
576	172	126
577	173	126
578	173	125
579	173	125
580	173	125
581	173	124
582	174	124
583	174	124
584	174	123
585	174	123
586	174	123
587	175	122
588	175	122
589	175	121
590	175	121
591	175	121
592	176	120
593	176	120
594	176	120
595	176	119
596	176	119
597	177	119
598	177	118
599	177	118
600	177	117
601	177	117
602	178	117
603	178	116
604	178	116
605	178	116
606	178	115
607	179	115
608	179	115
609	179	114
610	179	114
611	179	114
612	180	113
613	180	113
614	180	112
615	180	112
616	180	112
617	181	111
618	181	111
619	181	111
620	181	110
621	181	110
622	182	110
623	182	109
624	182	109
625	182	109
626	183	108
627	183	108
628	183	108
629	183	107
630	183	107
631	184	107
632	184	106
633	184	106
634	184	106
635	184	105
636	185	105
637	185	105
638	185	104
639	185	104
640	185	104
641	186	103
642	186	103
643	186	103
644	186	102
645	186	102
646	187	102
647	187	101
648	187	101
649	187	101
650	187	100
651	188	100
652	188	100
653	188	99
654	188	99
655	188	99
656	189	98
657	189	98
658	189	98
659	189	97
660	189	97
661	190	97
662	190	96
663	190	96
664	190	96
665	190	95
666	191	95
667	191	95
668	191	94
669	192	94
670	192	94
671	192	93
672	192	93
673	192	93
674	193	92
675	193	92
676	193	92
677	193	92
678	193	91
679	194	91
680	194	91
681	194	90
682	194	90
683	194	90
684	195	89
685	195	89
686	195	89
687	195	88
688	195	88
689	196	88
690	196	87
691	196	87
692	196	87
693	196	86
694	197	86
695	197	86
696	197	85
697	197	85
698	198	85
699	198	85
700	199	84
701	199	84
702	199	84
703	199	83
704	199	83
705	200	83
706	200	83
707	200	82
708	200	82
709	200	82
710	201	81
711	201	81
712	201	81
713	201	80
714	201	80
715	202	80
716	202	79
717	202	79
718	202	79
719	202	78
720	203	78
721	203	78
722	203	77
723	203	77
724	203	77
725	204	77
726	204	76
727	204	76
728	204	76
729	205	75
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	207	74
736	207	73
737	207	73
738	207	73
739	207	73
740	208	72
741	208	72
742	208	72
743	208	71
744	208	71
745	209	71
746	209	70
747	209	70
748	209	70
749	209	69
750	210	69
751	210	69
752	210	69
753	210	68
754	210	68
755	210	68
756	211	67
757	211	67
758	211	67
759	211	66
760	211	66
761	212	66
762	212	65
763	212	65
764	212	65
765	212	65
766	213	64
767	213	64
768	213	64
769	213	63
770	214	63
771	214	63
772	214	63
773	214	62
774	214	62
775	215	62
776	215	61
777	215	61
778	215	61
779	215	60
780	216	60
781	216	60
782	216	59
783	216	59
784	216	59
785	217	59
786	217	58
787	217	58
788	217	58
789	217	57
790	218	57
791	218	57
792	218	57
793	218	56
794	218	56
795	218	56
796	219	55
797	219	55
798	219	55
799	219	54
800	219	54
801	220	54
802	220	54
803	220	53
804	220	53
805	220	53
806	221	52
807	221	52
808	221	52
809	221	52
810	222	51
811	222	51
812	222	51
813	222	50
814	222	50
815	223	50
816	223	50
817	223	49
818	223	49
819	223	49
820	224	48
821	224	48
822	224	48
823	224	48
824	224	47
825	225	47
826	225	47
827	225	46
828	225	46
829	225	46
830	226	45
831	226	45
832	226	45
833	226	45
834	226	44
835	227	44
836	227	44
837	227	43
838	227	43
839	227	43
840	228	43
841	228	42
842	228	42
843	228	42
844	228	41
845	229	41
846	229	41
847	229	41
848	229	40
849	229	40
850	230	40
851	230	40
852	230	39
853	230	39
854	230	39
855	231	38
856	231	38
857	231	38
858	231	38
859	231	37
860	232	37
861	232	37
862	232	36
863	232	36
864	233	36
865	233	36
866	233	35
867	233	35
868	233	35
869	234	34
870	234	34
871	234	34
872	234	34
873	234	33
874	234	33
875	235	33
876	235	33
877	235	32
878	235	32
879	235	32
880	236	31
881	236	31
882	236	31
883	236	31
884	236	30
885	237	30
886	237	30
887	237	29
888	237	29
889	237	29
890	238	29
891	238	28
892	238	28
893	238	28
894	238	28
895	239	27
896	239	27
897	239	27
898	239	26
899	239	26
900	240	26
901	240	26
902	240	25
903	240	25
904	240	25
905	241	25
906	241	24
907	241	24
908	241	24
909	241	23
910	242	23
911	242	23
912	242	23
913	242	22
914	242	22
915	243	22
916	243	22
917	243	21
918	243	21
919	243	21
920	244	20
921	244	20
922	244	20
923	244	20
924	244	19
925	245	19
926	245	19
927	245	19
928	245	18
929	245	18
930	246	18
931	246	17
932	246	17
933	246	17
934	246	17
935	247	16
936	247	16
937	247	16
938	247	16
939	247	15
940	248	15
941	248	15
942	248	15
943	248	14
944	248	14
945	248	14
946	249	13
947	249	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	250	11
955	250	11
956	251	11
957	251	11
958	251	10
959	251	10
960	251	10
961	252	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	254	7
972	254	7
973	254	6
974	254	6
975	254	6
976	254	6
977	255	5
978	255	5
979	255	5
980	255	4
981	255	4
982	256	4
983	256	4
984	256	3
985	256	3
986	256	3
987	257	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	258	0
997	259	0
998	259	0
999	259	0
